StaffID,Week,Weekday,Period_0,Period_1,Period_2,Period_3,Period_4,Period_5,Period_6,Period_7,Period_8,Period_9
12,B,Mon,"60Fren",,"60L4Fr4",,"60L4Fr2",,"60Fren",,,
12,B,Tue,"60Fren",,"60RemFr4",,"61Fren","60L4Fr4",,,,
12,B,Wed,,"60Fren","61Fr6Seminar","60L4Fr4","60L4Fr2",,,"60Fren","60Fren","60Fren"
12,B,Thu,"60Fren","48Fren",,"60Fren","60RemFr4",,,"60Fr6Seminar","60Fr6Seminar",
12,B,Fri,,"60Fren","61Fren",,"60RemFr4","60L4Fr2",,"60Fren",,
12,M,Mon,"60Fren",,,"60L4Fr2",,,"60RemFr4",,,
12,M,Tue,,,"60Fren","60RemFr4","60Fren","60L4Fr4","48Fren",,,
12,M,Wed,,,,"47Fren",,"60L4Fr2","60L4Fr4","60Fren","60Fren","60Fren"
12,M,Thu,,"60Fren","60L4Fr2",,,,,"60Fr6Seminar","60Fr6Seminar",
12,M,Fri,,"61Fren",,,,"60L4Fr4","60RemFr4",,,"60Fren"
13,B,Mon,,,,"E3L5Eng2","E3U5Seminar","E3L4Eng2",,,,
13,B,Tue,,"E3U5Eng2","E3L5Eng2",,,Eng Meet,,,,
13,B,Wed,,"E3L4Eng2",,,"E3U5Eng2",,,,,
13,B,Thu,,"E3U5Eng2","E3L5Eng2",,,,"E3L4Eng2",,,
13,B,Fri,,"E3L5Eng2",,,"E3L4Eng2",HM Meet,"E3U5Eng2",,,
13,M,Mon,,,,"E3U5Eng2","E3L4Eng2",,"E3L5Eng2",,,
13,M,Tue,,"E3U5Eng2",,,"E3L4Eng2",,"E3L5Eng2",,,
13,M,Wed,,,"E3L5Eng2","E3L4Eng2",,"E3U5Eng2",,,,
13,M,Thu,,"E3L5Eng2",,,Eng Meet,"E3L4Eng2",,,,
13,M,Fri,,,"E3L4Eng2",,,"E3L5Eng2",HM Meet,,,
14,B,Mon,,"66U4Zul1A2","66L4Zul1A2",,"66L4Zul2A1","66L5Zul1A1","66U5Zul1A2",,,
14,B,Tue,,"66U4Zul1A2","66RemZul1A2","66U5Zul1A2","66L5Zul1A1","66L4Zul1A2",,,,
14,B,Wed,,,"66U4Zul1A2","66L4Zul1A2","66L4Zul2A1","66L5Zul1A1","66U5Zul1A2",,,
14,B,Thu,,,,,"66RemZul1A2","66U5Zul1A2","66L5Zul1A1",,,
14,B,Fri,,"66U5Zul1A2","66U4Zul1A2",,"66RemZul1A2","66L4Zul2A1",,,,
14,M,Mon,,,"66U4Zul1A2","66L4Zul2A1",,"66L5Zul1A1","66RemZul1A2",,,
14,M,Tue,,"66L5Zul1A1","66U4Zul1A2","66RemZul1A2","66U5Zul1A2","66L4Zul1A2",,,,
14,M,Wed,,"66U5Zul1A2",,"66U4Zul1A2","66L5Zul1A1","66L4Zul2A1","66L4Zul1A2",,,
14,M,Thu,,"66U4Zul1A2","66L4Zul2A1","66U5Zul1A2",,,"66L5Zul1A1",,,
14,M,Fri,,"66U4Zul1A2",,"66U5Zul1A2","66L5Zul1A1","66L4Zul1A2","66RemZul1A2",,,
15,B,Mon,,"69U5MLMath",,,,,,,,
15,B,Tue,,,,Meet,,,,,,
15,B,Wed,,,,,,"69U5MLMath",,,,
15,B,Thu,,,,"69U5MLMath",,,,,,
15,B,Fri,,,,"69U5MLMath",,,,,,
15,M,Mon,,,"69U5MLMath",,,,,,,
15,M,Tue,,,,,,"69U5MLMath",,,,
15,M,Wed,,,,"69U5MLMath",,,,,,
15,M,Thu,,"69U5MLMath",,,,,"69U5MLMath",,,
15,M,Fri,,,"69U5MLMath",Meet,,,,,,
16,B,Mon,,"33L5Art2",,,,"33L4 S/L4 NArt1",,,,
16,B,Tue,,"33L5Art2",,"33L4 HArt2","33U5Art2",,,,,
16,B,Wed,,,"33U5Art2",,,"33L4 HArt2","33L5Art2",,,
16,B,Thu,,"33L5Art2",,,,,"33U5Art2",,,
16,B,Fri,,,"33U5Art2","33L5Art2",,,"33L4 S/L4 NArt1",,,
16,M,Mon,,"33U5Art2","33L5Art2",,,"33L4 S/L4 NArt1",,,,
16,M,Tue,,"33L4 S/L4 NArt1",,,,,"33U5Art2",,,
16,M,Wed,,,"33L4 HArt2","33L5Art2","33U5Art2",,,,,
16,M,Thu,,,,"33L5Art2","33U5Art2",,"33L4 HArt2",,,
16,M,Fri,,"33L5Art2",,,"33U5Art2",,,,,
17,B,Mon,,,,,,"C6U4Sci2","B14Rem NSci",,,
17,B,Tue,,,"C6U4Sci2","15F Mat",,,"C6L4 HSci","C1Phys Prac","C1Phys Prac","C1Phys Prac"
17,B,Wed,,,"C1L4 HSci",,,"C6U4Sci2",Sci Meet,,,
17,B,Thu,,"B14Rem NSci",,,,"15F Mat","C6U4Sci2","C1,C6,C2ChemPrac","C1,C6,C2ChemPrac","C1,C6,C2ChemPrac"
17,B,Fri,,"P6Rem NSci",,,"C6U4Sci2",,,,,
17,M,Mon,,,"P2L4 HSci",,"C6U4Sci2",,,,,
17,M,Tue,,,,,"C1Rem NSci",,"C6U4Sci2","C1Phys Prac","C1Phys Prac","C1Phys Prac"
17,M,Wed,,,,,,"C6U4Sci2","P1Rem NSci",,,
17,M,Thu,,,"Mat14F Mat","P6L4 HSci","15F Mat",,Sci Meet,"C1,C6,C2ChemPrac","C1,C6,C2ChemPrac","C1,C6,C2ChemPrac"
17,M,Fri,,"P1L4 HSci",,,"C6U4Sci2",,,,,
18,B,Mon,,,"E6U4Eng3","E9U4Lat1","E9L4Lat1",,"E9RemLat1",,,
18,B,Tue,,,,"E9U4Lat1","E9U5A2Lat1",Eng Meet,"E6U4Eng3",,,
18,B,Wed,,"E9U4Lat1",,,"E9L4Lat1","E9RemLat1","E6U4Eng3",,,
18,B,Thu,,,"E9RemLat1","E5U4Eng3",,"E9U4Lat1","E9U5A2Lat1",,,
18,B,Fri,,"E9U4Lat1",,"E6U4Eng3",,"E9L4Lat1",,,,
18,M,Mon,,"E9U5A2Lat1",,"E9L4Lat1",,"E9U4Lat1",,,,
18,M,Tue,,"E9U4Lat1",,,"E9RemLat1","E6U4Eng3","E9U5A2Lat1",,,
18,M,Wed,,"E9U4Lat1","E9RemLat1",,,"E9L4Lat1","E5U4Eng3",,,
18,M,Thu,,,"E9L4Lat1","E6U4Eng3",Eng Meet,"E9RemLat1",,,,
18,M,Fri,,,"E9U4Lat1","E6U4Eng3",,,,,,
19,B,Mon,,"B7L4 HLS","B7U5LS3","B7U4LS1","B7Rem OLS","B9Bio2Seminar",Meet,,,
19,B,Tue,,"B7L4 HLS","Bio2Seminar","B7U4LS1","B7L4 TLS","B7U5LS3",,,,
19,B,Wed,,"B7U4LS1",,"B7U5LS3","B7Rem JLS",,,,,
19,B,Thu,,"B7Bio2Seminar",,,"B7U5LS3","B7U4LS1",,,,
19,B,Fri,,"B7U4LS1",,"B7L4 TLS","B7Bio2Seminar","B7Rem OLS","B7Rem JLS","B7Bio2Seminar","B7Bio2Seminar","B7Bio2Seminar"
19,M,Mon,,"B7Rem OLS",,,"B7Rem JLS","B7U4LS1","B7U5LS3",,,
19,M,Tue,,"B7U4LS1","B7L4 TLS","B7U5LS3",Meet,"B7Bio2Seminar",,,,
19,M,Wed,,"B7U4LS1","B7U5LS3","B7Rem OLS","B7L4 HLS",,"B7Rem JLS",,,
19,M,Thu,,"B7L4 HLS","B7U5LS3",,,"B7Bio2Seminar",,,,
19,M,Fri,,"B7L4 TLS","B7U4LS1",,,"B7U5LS3","B7Bio2Seminar",,,
20,B,Mon,"E6Eng LangLitL6","G2Eng LitU6",,"E6L5Eng3","E6U5",,,,,
20,B,Tue,,"E6U5Eng3","E6L5Eng3",,,Eng Meet,,,,
20,B,Wed,,,"E6Eng LitU6",,"E6U5Eng3","L6Tutor",,"E6Eng LangLitL6",,
20,B,Thu,"E6Eng LangLitL6","E6U5Eng3","E6L5Eng3","E6Eng LangLitL6",,,,,,
20,B,Fri,,"E6L5Eng3",,,,HM Meet,"E6U5Eng3",,,
20,M,Mon,,,,"E6U5Eng3","E6Eng LangLitL6",,"E6L5Eng3",,,
20,M,Tue,,"E6U5Eng3","E6Eng LitU6","E6Eng LangLitL6",,,"E6L5Eng3",,"E6Eng LitU6",
20,M,Wed,"E6Eng LangLitL6",,"E6L5Eng3",,,"E6U5Eng3",,,,
20,M,Thu,"E6Eng LangLitL6","E6L5Eng3",,,Eng Meet,,,,,
20,M,Fri,,,,,"E6Eng LangLitL6","E6L5Eng3",HM Meet,,,
21,B,Mon,,,"FieldRem S/Rem OPE2",,,"FieldL4 HPE2",,,,
21,B,Tue,,,,"FieldL4 SPE4",,,,,,
21,B,Wed,,,,,,,,,,
21,B,Thu,,,"FieldU5PE","FieldRem S/Rem HPE3","FieldL5M4/L5MLPE","FieldL4PE",,,,
21,B,Fri,,,"FieldL5M3PE",,,,,,,
21,M,Mon,,"FieldU4M4/U4M5PE",,"FieldRem T/Rem OPE5",,"FieldL4 OPE3",,,,
21,M,Tue,,"FieldL4 NPE1","FieldL5M1PE","FieldU4M2PE","FieldL5M2PE",,,,,
21,M,Wed,,,"FieldL4 TPE6",,"FieldU4M3PE",,,,,
21,M,Thu,,"FieldRemPE",,,"FieldU4PE",,"FieldL4 JPE5",,,
21,M,Fri,,,,"FieldRem TPE1","FieldRem J/Rem NPE6",,"FieldL5PE",,,
22,B,Mon,,"G1L5Geo3",,"G1U5Geo2",,Geo Meet,,,,
22,B,Tue,,"G1L5Geo3","G1U5Geo2",,"G1L4 JGeo","G1Rem JGeo",,,,
22,B,Wed,,"G1U5Geo2","G1L4 JGeo",,"G1L4 HGeo",,"G1L5Geo3",,,
22,B,Thu,,"G1L5Geo3",,,,,,,,
22,B,Fri,,"G1Rem JGeo","G1L4 HGeo","G1L5Geo3",,"G1U5Geo2",,,,
22,M,Mon,,"G1L4 JGeo","G1L5Geo3",,"G1U5Geo2","G1Rem JGeo",,,,
22,M,Tue,,,"G1U5Geo2","G1L4 HGeo",Geo Meet,,"G1Rem JGeo",,,
22,M,Wed,,,,"G1L5Geo3","G1L4 JGeo",,"G1U5Geo2",,,
22,M,Thu,,,,"G1L5Geo3",,"G1U5Geo2",,,,
22,M,Fri,,"G1L5Geo3",,"G1L4 HGeo",,,"G1U5Geo2",,,
23,B,Mon,,"28U4Afr3",,,,"28L5Afr6","28U5Afr6",,,
23,B,Tue,,"28U4Afr3",,"28U5Afr6","28L5Afr6",,"28RemAfr2",,,
23,B,Wed,,,"28U4Afr3",,"28RemAfr2","28L5Afr6","28U5Afr6",,,
23,B,Thu,,,,,,"28U5Afr6","28L5Afr6",,,
23,B,Fri,,"28U5Afr6","28U4Afr3",Afr Meet,,,"28RemAfr2",,,
23,M,Mon,,,"28U4Afr3",,"28RemAfr2","28L5Afr6",,,,
23,M,Tue,,"28L5Afr6","28U4Afr3",,"28U5Afr6",,"28RemAfr2",,,
23,M,Wed,,"28U5Afr6",,"28U4Afr3","28L5Afr6",,,,,
23,M,Thu,,"28U4Afr3",,"28U5Afr6","28RemAfr2",,"28L5Afr6",,,
23,M,Fri,,"28U4Afr3",Afr Meet,"28U5Afr6","28L5Afr6",,,,,
24,B,Mon,,"B16L5IT2",,,,,"B16U4IT2",,,
24,B,Tue,,"B16L5IT2",,,"B16U5A1/U5A2/U5A3/U5M1/UI5T","B16U4IT2","B15L4 JIT",,,
24,B,Wed,,,"B16U5A1/U5A2/U5A3/U5M1/UI5T","B16Rem SIT","B16U4IT2",,"B16L5IT2",,,
24,B,Thu,,"B16L5IT2","B16U4IT2","Senior ITMeet","B16L4 JIT","Junior ITMeet","B16U5A1/U5A2/U5A3/U5M1/UI5T",,,
24,B,Fri,,,"B16U5A1/U5A2/U5A3/U5M1/UI5TM23","REBL5IT2",,"B16Rem SIT","B16U4IT2",,,
24,M,Mon,,"REBU5A1/U5A2/U5A3/U5M1/UI5TM23","B16L5IT2","Junior ITMeet","B16Rem SIT",,"B16U4IT2",,,
24,M,Tue,,,,,,,"B16U5A1/U5A2/U5A3/U5M1/UI5T",,,
24,M,Wed,,,"B16U4IT2","B16L5IT2","REBU5A1/U5A2/U5A3/U5M1/UI5T",,"B16Rem SIT",,,
24,M,Thu,,,,"B16L5IT2","B16U5A1/U5A2/U5A3/U5M1/UI5T",,"B16U4IT2",,,
24,M,Fri,,"B16L5IT2",,"B16L4 JIT","B16U5A1/U5A2/U5A3/U5M1/UI5TM23","B16U4IT2","B16L4 JIT",,,
25,B,Mon,,"50U5M1Math",,"50L4Math4","50U4A3Math","1R2:3e5m - 1 3S:25/Rem50T/Rem J/Rem O/RemHM/Raetmh5 N",,,,
25,B,Tue,,"Rem S/Rem50T/Rem J/Rem O/RemHM/Raetmh5 N","50L4Math4",Meet,"50U4A3Math",,"50U5M1Math",,,
25,B,Wed,,"0S/Rem50T/Rem J/Rem O/RemHM/Raetmh5 N",,"50U4A3Math",,"50U5M1Math","50L4Math4",,,
25,B,Thu,,"50U4A3Math","50L4Math4","50U5M1Math",,,"1R3:4e0m - 1 4S:25/Rem50T/Rem J/Rem O/RemHM/Raetmh5 N",,,
25,B,Fri,,"50L4Math4","Rem S/Rem50T/Rem J/Rem O/RemHM/Raetmh5 N","50U5M1Math","50U5M1Math",,,,,
25,M,Mon,,"50U4A3Math","50U5M1Math","50U4A3Math",,,"50L4Math4",,,
25,M,Tue,,"Rem S/Rem50T/Rem J/Rem O/RemHM/Raetmh5 N",,"50U4A3Math","50U4A3Math",,"50L4Math4",,,
25,M,Wed,,"50L4Math4",,"50U5M1Math","50U4A3Math","1R2:3e5m - 1 3S:25/Rem50T/Rem J/Rem O/RemHM/Raetmh5 N",,,,
25,M,Thu,,,"50U4A3Math","1R0:5e5m - 1 1S:40/Rem50T/Rem J/Rem O/RemHM/Raetmh5 N",,"50U4A3Math","50U5M1Math",,,
25,M,Fri,,"50U5M1Math",,Meet,"50L4Math4","1R5:5e0m - 1 3S:40/Rem50T/Rem J/Rem O/RemHM/Raetmh5 N","50U4A3Math",,,
26,B,Mon,,"E6RemEng3",,"E1L5Eng4","E4U5Seminar","E6L4Eng3",,,,
26,B,Tue,,"E4U5Eng4","E1L5Eng4","E6RemEng3","E7Eng Lit",Eng Meet,,,,
26,B,Wed,,"E6L4Eng3","E3RemEng3",,"E4U5Eng4",,,,,
26,B,Thu,,"E4U5Eng4","E1L5Eng4",,,"E6RemEng3","E6L4Eng3",,,
26,B,Fri,,"E1L5Eng4",,,"E6L4Eng3","E7Eng Lit","E4U5Eng4",,,
26,M,Mon,,,"E6RemEng3","E4U5Eng4","E5L4Eng3","E7Eng Lit","E1L5Eng4",,,
26,M,Tue,,"E4U5Eng4","E3RemEng3",,"E6L4Eng3",,"E1L5Eng4",,,"E7Eng Lit"
26,M,Wed,,"E6RemEng3","E1L5Eng4","E6L4Eng3",,"E4U5Eng4",,,,
26,M,Thu,,"E1L5Eng4",,,Eng Meet,"E6L4Eng3","E6RemEng3",,,
26,M,Fri,,"E5RemEng3","E6L4Eng3",,,"E1L5Eng4",,,,
27,B,Mon,,,"70Rem T/Rem ODra2","DunU4Dra1",,,"70U4Dra3",,,
27,B,Tue,,,,"70U4Dra1","70Rem T/Rem ODra1","70U4Dra3",,,,
27,B,Wed,,"70U4Dra1",,,"70U4Dra3",,"DraAltRem T/Rem ODra2",,,
27,B,Thu,,,"70U4Dra3","DunRem T/Rem ODra1",,"DunU4Dra1",,,,
27,B,Fri,,"DunU4Dra1",,,,,"70U4Dra3",,,
27,M,Mon,,,,"70Rem T/Rem ODra1",,"DunU4Dra1","70U4Dra3",,,
27,M,Tue,,"70U4Dra1",,,,,,,,
27,M,Wed,,"70U4Dra1","70U4Dra3",,"DunRem T/Rem ODra2",,,,,
27,M,Thu,,,,,,,"70U4Dra3",,,
27,M,Fri,,,"70U4Dra1","70Rem T/Rem ODra2","DunRem T/Rem ODra1","70U4Dra3",,,,
28,B,Mon,,,"P1U5Sci3","PastoralMeet",,"B14Phys4Seminar",,,,
28,B,Tue,,,,,"P2Phys4Seminar","P1U5Sci3",,,,
28,B,Wed,,,"P2Phys6Seminar","P1U5Sci3",,,Sci Meet,,,
28,B,Thu,,,"P2Phys",,"P1U5Sci3",,,,,
28,B,Fri,,,"P1Phys4Seminar",,,,,,,
28,M,Mon,,,,,,"C2Phys","P1U5Sci3",,,
28,M,Tue,,,"P1Phys6Seminar","P1U5Sci3",,,"PastoralMeet",,,
28,M,Wed,,,"P1U5Sci3",,"P1Phys",,,,,
28,M,Thu,,,"P1U5Sci3",,,"B14Phys4Seminar",Sci Meet,,,
28,M,Fri,,,,,,"P1U5Sci3","P2Phys",,,
29,B,Mon,,,,"REBU4IT1",,,,,,
29,B,Tue,,,,"B16U4IT1",,,,,,
29,B,Wed,,"B16U4IT1",,,,,,,,
29,B,Thu,,,,"Senior ITMeet",,"B16U4IT1",,,,
29,B,Fri,,"B16U4IT1",,,,,,,,
29,M,Mon,,,,,,"B16U4IT1",,,,
29,M,Tue,,"B16U4IT1",,,,,,,,
29,M,Wed,,"B16U4IT1",,,,,,,,
29,M,Thu,,,,,,,,,,
29,M,Fri,,,"B16U4IT1",,,,,,,
30,B,Mon,,,"C6U5Sci6",,"C6L5Sci4",,"C6Chem",,,
30,B,Tue,,,,"C6L5Sci4","C6Chem","C6U5Sci6",,,,
30,B,Wed,"C6Chem","C6L5Sci4",,"C6U5Sci6",,,Sci Meet,,,
30,B,Thu,,"C6Chem",,"C6L5Sci4","C6U5Sci6",,,"C1,C6,C2ChemPrac","C1,C6,C2ChemPrac","C1,C6,C2ChemPrac"
30,B,Fri,,,"C6Chem",,,"C6L5Sci4",,"C6Chem",,
30,M,Mon,"C6Chem",,,,,,"C6U5Sci6",,,
30,M,Tue,,,"C6Chem","C6U5Sci6",,"C6L5Sci4",,,,
30,M,Wed,,"C6L5Sci4","C6U5Sci6","C6Chem",,,,,,
30,M,Thu,,,"C6U5Sci6",,,"C6L5Sci4",Sci Meet,"C1,C6,C2ChemPrac","C1,C6,C2ChemPrac","C1,C6,C2ChemPrac"
30,M,Fri,,,"C6L5Sci4",,,"C6U5Sci6","C6Chem",,,
31,B,Mon,,"E1RemEng4","B13L4FOE1","PastoralMeet","B13L4FOE2",,"Rem SB13Rem TRFeOmE 2J",,,
